place_id,name,lat,lng,rating,price_level,user_ratings_total,quality_score,types,vicinity,city
ChIJOUSyqRyij4ARQMIUO76RqPQ,Rangoon Ruby Burmese Cuisine,37.50523999999999,-122.2598256,4.1,2.0,548.0,4.3,restaurant|food|point_of_interest|establishment,"680 Laurel Street, San Carlos",Foster City
ChIJx842QAOij4ARGMf_PNc-pe8,Starbucks,37.50649499999999,-122.260987,4.0,2.0,288.0,4.2,cafe|restaurant|food|point_of_interest|store|establishment,"1187 San Carlos Avenue, San Carlos",Foster City
ChIJA1tQPhuij4AR2g4Uzh857wo,Subway,37.5052294,-122.2581134,4.1,1.0,98.0,4.08,restaurant|food|point_of_interest|establishment,"744 El Camino Real, San Carlos",Foster City
ChIJDcNwchuij4ARneNiXjDR-jc,Spasso,37.504403,-122.2584708,4.5,2.0,465.0,4.73,restaurant|food|point_of_interest|establishment,"769 Laurel Street, San Carlos",Foster City
ChIJWQuz7QOij4ARoKX2isiAOPI,Emelinas Peruvian Restaurant,37.5092827,-122.2604785,4.4,2.0,618.0,4.62,restaurant|food|point_of_interest|establishment,"1065 Holly Street D, San Carlos",Foster City
ChIJyymzbDiij4ARsYcY9-o6xZ8,Mountain Mike's Pizza,37.504872,-122.2578007,4.3,2.0,317.0,4.51,meal_takeaway|meal_delivery|restaurant|food|point_of_interest|establishment,"774 El Camino Real, San Carlos",Foster City
ChIJi_Cg6gOij4ARmaF1FIKcoX0,El Maguey,37.5091805,-122.2606533,4.5,1.0,461.0,4.5,restaurant|food|point_of_interest|establishment,"1065 Holly Street D, San Carlos",Foster City
ChIJz4xqZhuij4ARUo3IRMYygDo,Sakura San Carlos,37.5045562,-122.2590432,4.3,,292.0,4.3,restaurant|food|point_of_interest|establishment,"744 Laurel Street, San Carlos",Foster City
ChIJRbMmPxuij4ARgePSKWrVojI,Rita's Italian Ice & Frozen Custard,37.5052436,-122.2582254,4.6,1.0,239.0,4.6,restaurant|food|point_of_interest|store|establishment,"740 El Camino Real, San Carlos",Foster City
ChIJgR9psAOij4ARXYwulBYaYqo,Shell,37.5082428,-122.2617893,3.3,2.0,61.0,3.06,gas_station|convenience_store|restaurant|food|point_of_interest|store|establishment,"500 El Camino Real, San Carlos",Foster City
ChIJdYu1chuij4ARujIuEgcV_jE,PRANZI,37.5043069,-122.2583586,4.3,2.0,435.0,4.51,restaurant|food|point_of_interest|establishment,"777 Laurel Street, San Carlos",Foster City
ChIJbwCMUQOij4AR83_yaWBlV7g,Siamese Kitchen,37.5059313,-122.260277,4.2,2.0,216.0,4.41,restaurant|food|point_of_interest|establishment,"637 Laurel Street, San Carlos",Foster City
ChIJwds5EwOij4ARMO7_oZ0A3j8,King Chuan Restaurant,37.50673979999999,-122.2612338,4.4,2.0,383.0,4.62,meal_takeaway|meal_delivery|restaurant|food|point_of_interest|establishment,"1188 San Carlos Avenue, San Carlos",Foster City
ChIJo9TTawOij4ARlZFyNVSlunk,La Corneta Taqueria,37.5067127,-122.2607051,4.4,1.0,350.0,4.4,restaurant|food|point_of_interest|establishment,"1147 San Carlos Avenue, San Carlos",Foster City
ChIJq0lIbwOij4ARYpsTKk7YkdY,Delizie Cucina & Vino,37.50691489999999,-122.2604396,4.6,2.0,282.0,4.83,restaurant|food|point_of_interest|establishment,"1107 San Carlos Avenue, San Carlos",Foster City
ChIJYeRadBuij4ARuEPXHiFSDAM,The Cask Wine Bar,37.5041059,-122.2585178,4.5,2.0,329.0,4.73,bar|restaurant|food|point_of_interest|establishment,"782 Laurel Street, San Carlos",Foster City
ChIJLUZGbwOij4ARmkmMs9xNXAI,Toot Sweet Frozen Yogurt,37.50699669999999,-122.2608952,4.6,1.0,118.0,4.6,restaurant|food|point_of_interest|store|establishment,"1148 San Carlos Avenue, San Carlos",Foster City
ChIJ1Vs96QOij4ARId40V4rhSik,7-Eleven,37.50956499999999,-122.2611034,3.2,1.0,26.0,2.49,convenience_store|cafe|liquor_store|restaurant|food|point_of_interest|store|establishment,"1080 Holly Street, San Carlos",Foster City
ChIJDT_rRgOij4ARvmdP6zQID-I,The Olive Crush,37.50576799999999,-122.2600839,4.9,,107.0,4.9,grocery_or_supermarket|restaurant|food|point_of_interest|store|establishment,"653 Laurel Street, San Carlos",Foster City
ChIJN35FowOjj4ARH_LvQZoF--8,Sirayvah Organic Thai Cuisine,37.5095551,-122.2634163,4.5,2.0,118.0,4.73,restaurant|food|point_of_interest|establishment,"366 El Camino Real, San Carlos",Foster City
ChIJfw5_xwOij4AR7uUF5ABJ8rA,El Charrito,37.508524,-122.2621095,4.5,1.0,751.0,4.5,restaurant|food|point_of_interest|establishment,"1100 Holly Street, San Carlos",Foster City
ChIJU1-3rRajj4ARoy2qvBDSLV0,Groovy Goose,37.50619889999999,-122.2613233,4.5,1.0,190.0,4.5,meal_takeaway|bakery|cafe|restaurant|food|point_of_interest|store|establishment,"1221 San Carlos Avenue, San Carlos",Foster City
ChIJD7eyOAOij4ARU531nDef78Y,Blue Line Pizza,37.5063494,-122.2611775,4.4,2.0,710.0,4.62,bar|restaurant|food|point_of_interest|establishment,"1201 San Carlos Avenue, San Carlos",Foster City
ChIJqy9n7AOij4ARTLAjf4-3mtk,Pho Vinh Vietnamese Restaurant,37.5091401,-122.2607405,4.2,1.0,339.0,4.2,restaurant|food|point_of_interest|establishment,"1065 Holly Street #A, San Carlos",Foster City
ChIJ_TOUEVOjj4AR4YPkvp3namU,Tamari Authentic Georgian Cuisine,37.507003,-122.2610108,4.3,2.0,336.0,4.51,restaurant|food|point_of_interest|establishment,"1152 San Carlos Avenue, San Carlos",Foster City
ChIJw4Q89byjj4AR9b7UxZSum3I,Poke'd Out Fish Bar,37.50644,-122.2608674,4.5,,59.0,3.95,restaurant|food|point_of_interest|establishment,"603 Laurel Street, San Carlos",Foster City
ChIJreyIpGWjj4ARvsw91mkBEn0,Doppio Zero San Carlos,37.5062529,-122.2606454,4.4,2.0,291.0,4.62,restaurant|food|point_of_interest|establishment,"617 Laurel Street, San Carlos",Foster City
ChIJQbf0I-ajj4AR13SzhQDrajo,Molly O's,37.5065766,-122.2606365,4.7,2.0,118.0,4.94,restaurant|bar|food|point_of_interest|establishment,"1163 San Carlos Avenue, San Carlos",Foster City
ChIJn0LJ5LCjj4ARqkorME1qfLc,PYLOS,37.50625,-122.2603982,4.7,2.0,200.0,4.94,restaurant|food|point_of_interest|establishment,"621 Laurel Street, San Carlos",Foster City
ChIJz3gEGUyjj4ARgLmyoSkYVsc,Jood,37.5059981,-122.2603543,4.6,,110.0,4.6,restaurant|food|point_of_interest|establishment,"635 Laurel Street, San Carlos",Foster City
ChIJ8Sf6nw-jj4AR1bLIrhg2a4A,Highlands Sports Bar & Grill,37.50563959999999,-122.2603296,4.1,2.0,39.0,3.52,restaurant|bar|food|point_of_interest|establishment,"644 Laurel Street Suite C, San Carlos",Foster City
ChIJ56KZvzGjj4ARwSYAU6xKEco,Esnaf,37.5068956,-122.2603263,4.7,2.0,146.0,4.94,restaurant|food|point_of_interest|establishment,"1105 San Carlos Avenue, San Carlos",Foster City
ChIJ786QQaOjj4ARnls1IisX1Vo,Out of the Barrel,37.50769030000001,-122.2604257,4.5,,47.0,3.78,bar|restaurant|food|point_of_interest|establishment,"555 El Camino Real Suite 150, San Carlos",Foster City
ChIJxdXENyKjj4ARbOiBdmpE9-E,Drakes,37.5070239,-122.2602518,4.3,2.0,387.0,4.51,bar|restaurant|food|point_of_interest|establishment,"1101 San Carlos Avenue, San Carlos",Foster City
ChIJkxz93AOij4ARI_bQ1BmwLrI,San Carlos Chuck's Donuts,37.5095824,-122.2612466,4.5,1.0,74.0,4.15,bakery|cafe|store|restaurant|food|point_of_interest|establishment,"495 Old County Road, San Carlos",Foster City
ChIJYbzc32yjj4ARiJ_QHb3zKvs,number5kitchen,37.5056211,-122.2598989,4.6,2.0,108.0,4.83,restaurant|food|point_of_interest|establishment,"663 Laurel Street, San Carlos",Foster City
ChIJG9AXuw2jj4ARfm85G_Rf97I,Wing Boss,37.5051597,-122.2599164,2.5,,11.0,1.83,restaurant|meal_delivery|meal_takeaway|food|point_of_interest|establishment,"680 Laurel Street, San Carlos",Foster City
ChIJGXTDiPajj4ARKdArjwl4eek,Dickey's Barbecue Pit,37.5051597,-122.2599164,2.2,2.0,44.0,1.92,restaurant|store|food|point_of_interest|establishment,"680 Laurel Street, San Carlos",Foster City
ChIJI3zH5wOij4ARlP3DHF4sYwQ,Ramen/Udon,37.50963280000001,-122.2610092,4.0,,9.0,2.91,restaurant|food|point_of_interest|establishment,"1080 Holly Street, San Carlos",Foster City
ChIJpTY2DACjj4ARjPZ9bq2ReiA,Sen Thai Noodle,37.50554030000001,-122.2597601,4.7,,7.0,3.39,restaurant|food|point_of_interest|establishment,"677B Laurel Street, San Carlos",Foster City
ChIJef0_iqajj4ARFYa044zH5tY,Impasto by Terun,37.5070855,-122.2596727,4.6,2.0,79.0,4.53,restaurant|food|point_of_interest|establishment,"661 El Camino Real, San Carlos",Foster City
ChIJgURqeoKjj4ARBo6ogQa5jek,Sunshine HK Cafe,37.5062538,-122.2595176,4.4,2.0,78.0,4.32,restaurant|food|point_of_interest|establishment,"648 El Camino Real, San Carlos",Foster City
ChIJP8Z1Xbmjj4ARzh-YkIMLtIc,Nick The Greek,37.5047571,-122.259234,4.4,1.0,259.0,4.4,restaurant|food|point_of_interest|establishment,"732 Laurel Street, San Carlos",Foster City
ChIJVZlkJSyjj4ARaq0ve0KviUA,Nursel Central Asian & Russian Cuisine,37.5077053,-122.259296,4.5,2.0,403.0,4.73,restaurant|food|point_of_interest|establishment,"601 Old County Road, San Carlos",Foster City
ChIJYf1TUgCjj4ARuJJ5OF4fRUw,Elia,37.50495559999999,-122.2590523,4.5,,57.0,3.92,restaurant|food|point_of_interest|establishment,"727 Laurel Street, San Carlos",Foster City
ChIJF6b4MACjj4ARngisbbAkNWM,Takumi,37.5048295,-122.2589598,4.3,2.0,12.0,3.32,restaurant|food|point_of_interest|establishment,"741 Laurel Street, San Carlos",Foster City
ChIJA4uzEgCjj4ARiY62sWiquwE,Bistro Mitte,37.50470159999999,-122.25872,4.4,,222.0,4.4,restaurant|food|point_of_interest|establishment,"749 Laurel Street, San Carlos",Foster City
ChIJ33nQwQaij4ARGaXcr8UY8j4,In-N-Out Burger,37.5129452,-122.2586092,4.5,1.0,4561.0,4.5,restaurant|food|point_of_interest|establishment,"445 Industrial Road, San Carlos",Foster City
ChIJ_X6mH6mYj4ARRKmaukmrj9s,Rendezvous Cafe and Catering,37.52034989999999,-122.2581411,4.0,1.0,28.0,3.14,cafe|restaurant|food|point_of_interest|establishment,"350 Twin Dolphin Drive, Redwood City",Foster City
ChIJWQPjv62Yj4ARxhVnzhBaSSs,Waterside Grill + Lounge,37.5230476,-122.2613165,4.1,2.0,226.0,4.3,restaurant|food|point_of_interest|establishment,"223 Twin Dolphin Drive, Redwood City",Foster City
ChIJ-YLHWbSYj4ARrgH0lIn6OMs,Bon Appetit 500 Cafe for Employees,37.5306945,-122.2622867,4.0,,21.0,3.05,cafe|restaurant|food|point_of_interest|establishment,"Oracle Building 500, 500 Oracle Parkway, Redwood City",Foster City
ChIJi_MOb66Yj4ARtBBmEvOrtos,Steve's Cafe & Catering,37.523495,-122.258443,4.7,1.0,105.0,4.7,cafe|restaurant|food|point_of_interest|establishment,"303 Twin Dolphin Drive #110, Redwood City",Foster City
ChIJm47x8hmij4ARyiM10cY4Yno,The Refuge,37.50188289999999,-122.2553303,4.6,2.0,2011.0,4.83,bar|restaurant|food|point_of_interest|store|establishment,"963 Laurel Street, San Carlos",Foster City
ChIJT-73tRuij4ARuOKY56IDGiw,Starbucks,37.502941,-122.257122,3.9,2.0,184.0,4.09,cafe|restaurant|food|point_of_interest|store|establishment,"856 Laurel Street, San Carlos",Foster City
ChIJy4OMMxqij4AREgSnVRom_qQ,Yan's Garden,37.50287,-122.2566507,4.4,2.0,166.0,4.62,meal_delivery|meal_takeaway|restaurant|food|point_of_interest|establishment,"885 Laurel Street, San Carlos",Foster City
ChIJ2Y7btRuij4ARbjTooOov1HQ,The Crepe Stop,37.5030194,-122.2572166,4.4,1.0,388.0,4.4,restaurant|food|point_of_interest|store|establishment,"852 Laurel Street, San Carlos",Foster City
ChIJm3KGOhqij4ARctHd8DxwNEQ,Day Break Gourmet Cafe,37.5029755,-122.2562783,3.0,,4.0,2.14,cafe|restaurant|food|point_of_interest|establishment,"1154 Arroyo Avenue, San Carlos",Foster City
ChIJeyn3rRuij4ARrxYM-mXhavo,Shiki Bistro,37.503561,-122.2573026,4.3,2.0,460.0,4.51,restaurant|food|point_of_interest|establishment,"825 Laurel Street, San Carlos",Foster City
ChIJI3i-gj2ij4AR6Fb8aT_hZN8,The Sandwich Spot,37.49826789999999,-122.2511427,4.3,1.0,190.0,4.3,meal_takeaway|restaurant|food|point_of_interest|establishment,"1295 Laurel Street, San Carlos",Foster City
ChIJoYyTMRqij4ARfm7W1012IOM,Broiler Express,37.5028198,-122.2564249,4.4,1.0,514.0,4.4,restaurant|food|point_of_interest|establishment,"895 Laurel Street, San Carlos",Foster City
ChIJL0xAMxqij4ARw_KvL0mNHDg,888 Ristorante Italiano,37.5026266,-122.2568146,4.5,2.0,106.0,4.73,restaurant|food|point_of_interest|establishment,"888 Laurel Street #3951, San Carlos",Foster City
ChIJcSl8zBuij4AR92FK-3oZBi0,LuLu's on Laurel Street,37.5027017,-122.2569438,3.8,2.0,150.0,3.99,meal_takeaway|restaurant|food|point_of_interest|establishment,"876 Laurel Street, San Carlos",Foster City
ChIJVdkp1hmij4ARSUa_dwTD2Rg,Noelani's Island Grill,37.5008217,-122.2540228,4.5,2.0,977.0,4.73,restaurant|food|point_of_interest|establishment,"1037 Laurel Street, San Carlos",Foster City
ChIJHwcqoxeij4ARGRTvcYnhRKA,Jack in the Box,37.5002242,-122.2526005,3.5,1.0,955.0,3.5,meal_delivery|restaurant|food|point_of_interest|establishment,"1100 El Camino Real, San Carlos",Foster City
ChIJW7bnwReij4ARYSHjhNcHCrM,New Canton Restaurant,37.4993224,-122.2527494,4.3,2.0,163.0,4.51,restaurant|food|point_of_interest|establishment,"1160 Laurel Street, San Carlos",Foster City
ChIJ0R5_qJ6jj4ARvA8TdCyp8XY,Owada,37.50256530000001,-122.2567702,4.2,2.0,23.0,3.39,restaurant|food|point_of_interest|establishment,"894 Laurel Street, San Carlos",Foster City
ChIJ83BpPYGjj4ARi1kYIUkgSV0,Lou's Cafe,37.5024057,-122.2565541,4.7,,79.0,4.4,restaurant|food|point_of_interest|establishment,"902 Laurel Street, San Carlos",Foster City
ChIJm8slF4ajj4AR37WqCdyy1AE,Rouge Lounge,37.5026124,-122.2567399,5.0,,4.0,3.56,bar|restaurant|food|point_of_interest|establishment,"890 Laurel Street, San Carlos",Foster City
ChIJDWMbdRuij4ARda-i0Gmyi6Q,West Park Bistro,37.50396359999999,-122.2583575,4.4,2.0,448.0,4.62,bar|restaurant|food|point_of_interest|establishment,"788 Laurel Street, San Carlos",Foster City
ChIJf5ubpeWjj4AR7f4eOxx8skU,"The Grilled Company, Inc",37.503561,-122.2573026,,,,,restaurant|food|point_of_interest|establishment,"825 Laurel Street, San Carlos",Foster City
ChIJT_Z7eRyjj4ARYHsoLEJpiNk,Stamp Bar & Grill,37.5043568,-122.2584081,4.3,2.0,216.0,4.51,bar|restaurant|food|point_of_interest|establishment,"773 Laurel Street, San Carlos",Foster City
ChIJC7x7pi6jj4AR_aFzMazM6wk,Mama Coco Cocina Mexicana,37.5045701,-122.2586595,3.8,2.0,66.0,3.58,restaurant|food|point_of_interest|establishment,"753 Laurel Street, San Carlos",Foster City
ChIJFyAb1uyjj4ARt5So3lLilQ0,Pizza Guys,37.50459809999999,-122.2577543,4.7,2.0,111.0,4.94,restaurant|food|point_of_interest|establishment,"796 El Camino Real Suite E, San Carlos",Foster City
ChIJcZjUcBCjj4ARXgUI37I-Ei4,HoangHuan Inc,37.5045297,-122.2573644,,,,,meal_takeaway|restaurant|food|point_of_interest|establishment,"796 El Camino Real, San Carlos",Foster City
ChIJsWK0pIOjj4ARs8nsqcIwXho,William B.B.Q.,37.49995839999999,-122.2530811,4.6,2.0,82.0,4.57,restaurant|food|point_of_interest|establishment,"1109 Laurel Street, San Carlos",Foster City
ChIJd8Txf8Ojj4ARzX8-VeI0wjI,Isarn Garden Thai Cuisine,37.5010873,-122.2533032,4.5,2.0,400.0,4.73,restaurant|food|point_of_interest|establishment,"1050 El Camino Real, San Carlos",Foster City
ChIJ03M8lBeij4ARCMh_cLleOWo,My Breakfast House,37.4997154,-122.2527537,4.5,1.0,369.0,4.5,cafe|restaurant|food|point_of_interest|establishment,"1137 Laurel Street, San Carlos",Foster City
ChIJcyt_Iwaij4ARPw3Gr0NWYSk,Izzy's on the Peninsula,37.5142105,-122.2537424,4.2,3.0,865.0,4.41,bar|restaurant|food|point_of_interest|establishment,"525 Skyway Road, San Carlos",Foster City
ChIJnzFA84Cjj4AReqLDLxV3tdQ,Starbucks,37.5138684,-122.2542857,4.3,,99.0,4.29,cafe|store|restaurant|food|point_of_interest|establishment,"505 Skyway Road, San Carlos",Foster City
ChIJgw41M6aYj4AR9NSBP9wQZfE,Starbucks,37.5227058,-122.2517293,3.9,2.0,339.0,4.09,cafe|store|restaurant|food|point_of_interest|establishment,"Marketplace, 264 Redwood Shores Parkway, Redwood City",Foster City
ChIJA1D78aWYj4AR68Nb-SoTCIM,Amici's East Coast Pizzeria,37.5218469,-122.251504,4.2,2.0,498.0,4.41,restaurant|food|point_of_interest|establishment,"226 Redwood Shores Parkway, Redwood City",Foster City
ChIJvQ1c7aWYj4ARhYCUHtYBVio,The Grill House,37.522352,-122.251571,4.3,2.0,596.0,4.51,bar|restaurant|food|point_of_interest|establishment,"246 Redwood Shores Parkway, Redwood City",Foster City
ChIJpcHMxqmZj4ARY9Yk3JEL4m0,Bon appetite management company,37.5204348,-122.253956,5.0,,2.0,3.53,restaurant|food|point_of_interest|establishment,"201 Redwood Shores Parkway #100, Redwood City",Foster City
ChIJkfHQ7i-Zj4AR8RanYyimZHQ,Local Kitchens,37.5193597,-122.2516786,4.9,1.0,18.0,3.69,restaurant|food|point_of_interest|establishment,"200 Redwood Shores Parkway, Redwood City",Foster City
ChIJN5KwGwCZj4AR9Ylea81LFQw,Chipotle Mexican Grill,37.5217612,-122.2517418,3.5,1.0,42.0,2.89,restaurant|food|point_of_interest|establishment,"224 Redwood Shores Parkway, Redwood City",Foster City
ChIJiSG4TKaYj4ARLeRoG2_zEd4,Falafel Tazah Redwood City,37.522512,-122.2516483,4.4,2.0,260.0,4.62,restaurant|food|point_of_interest|establishment,"256 Redwood Shores Parkway, Redwood City",Foster City
ChIJ3Smpd42Zj4ARlO84VdmhC7k,Mendocino Farms,37.522212,-122.2515518,4.1,2.0,31.0,3.41,restaurant|food|point_of_interest|establishment,"242 Redwood Shores Parkway, Redwood City",Foster City
ChIJQcSdssSfj4ARBUjFda1bU84,Wrapped N' Sauced,37.522512,-122.2516483,5.0,2.0,13.0,3.88,restaurant|food|point_of_interest|establishment,"256 Redwood Shores Parkway, Redwood City",Foster City
ChIJAQAAAE-fj4AREVMRx3KxWZg,Five Guys,37.5220874,-122.2514251,4.4,2.0,256.0,4.62,meal_takeaway|restaurant|food|point_of_interest|establishment,"238 Redwood Shores Parkway, Redwood City",Foster City
ChIJLwPlfKaYj4AR-dh0vPXZPLM,Otoko Sushi,37.52216050000001,-122.2514202,4.0,2.0,206.0,4.2,restaurant|food|point_of_interest|establishment,"240 Redwood Shores Parkway, Redwood City",Foster City
ChIJMZAdxbCYj4ARvab868SQ4iI,Mistral Restaurant and Bar,37.529685,-122.2564792,4.4,2.0,673.0,4.62,restaurant|food|point_of_interest|establishment,"370-6 Bridge Parkway, Redwood City",Foster City
ChIJ8WDdiT2Zj4AR6Ly5f_-5Lo4,The Hollō Cafe,37.5365634,-122.2560834,4.9,,27.0,3.83,restaurant|food|point_of_interest|establishment,"1100 Island Drive suite 150, Redwood City",Foster City
ChIJj7WBxdeYj4ARD_wYzxfoz80,Tai Wu Restaurant,37.5535473,-122.2569658,4.0,1.0,201.0,4.0,restaurant|food|point_of_interest|establishment,"1080 Foster City Boulevard, Foster City",Foster City
ChIJEVPBxdeYj4AR4_eJ0x_2tRg,Round Table Pizza,37.5534717,-122.2567622,3.8,2.0,104.0,3.99,meal_delivery|meal_takeaway|restaurant|food|point_of_interest|establishment,"1084 Foster City Boulevard, Foster City",Foster City
ChIJQ4rvKtaYj4ARBTGefrZrSYg,Soon's Tofu & Korean BBQ,37.5538129,-122.2573218,4.1,2.0,279.0,4.3,store|restaurant|food|point_of_interest|establishment,"1062 Foster City Boulevard, Foster City",Foster City
ChIJ666FxteYj4AR1GOowL8wYVY,Pho New Saigon,37.553428,-122.2567351,4.0,1.0,216.0,4.0,restaurant|food|point_of_interest|establishment,"1088 Foster City Boulevard, Foster City",Foster City
ChIJ1cyeC4KZj4ARLqErTunnsfg,Birria tacos y tortas Philly cheese steak (at soons bbq),37.553383,-122.2573248,,,,,store|restaurant|food|point_of_interest|establishment,"1062 Foster City Boulevard, Foster City",Foster City
ChIJq2k9MdaYj4ARrG9JZP0Rhls,Sweethoney Dessert 杏記甜品店,37.55368850000001,-122.2571953,3.9,1.0,130.0,3.9,cafe|restaurant|food|point_of_interest|establishment,"1066 Foster City Boulevard, Foster City",Foster City
ChIJ1QYzS0aZj4ARnST3igaZ-Q0,Sunshine Deli,37.5537988,-122.2572994,4.2,,5.0,3.0,store|restaurant|food|point_of_interest|establishment,"1062 Foster City Boulevard, Foster City",Foster City
ChIJqeAfJQyjj4ARDu9wmhEDBhA,Mountain Mike's Pizza,37.46966759999999,-122.2463934,4.4,2.0,146.0,4.62,meal_takeaway|meal_delivery|restaurant|food|point_of_interest|establishment,"3121 Jefferson Avenue, Redwood City",Foster City
ChIJO-0JnD6ij4ARsWvFATbNs2o,iGuey Taqueria,37.49651199999999,-122.2480234,4.5,1.0,399.0,4.5,restaurant|food|point_of_interest|establishment,"1494 El Camino Real, San Carlos",Foster City
ChIJVUAKaV-ej4ARYPOU-_YEHDY,Mints & Honey,37.4961776,-122.2476941,4.5,2.0,631.0,4.73,cafe|restaurant|food|point_of_interest|store|establishment,"1524 El Camino Real, San Carlos",Foster City
ChIJS24vMjmij4ARvvkYOX9j5K4,Mediterranean Delite,37.4951797,-122.2465973,4.6,1.0,381.0,4.6,restaurant|food|point_of_interest|establishment,"1620 El Camino Real, San Carlos",Foster City
ChIJrfx9kz2ij4AR60mFS7Addq4,Round Table Pizza,37.49822579999999,-122.2500241,4.1,2.0,172.0,4.3,meal_takeaway|meal_delivery|restaurant|food|point_of_interest|establishment,"1324 El Camino Real, San Carlos",Foster City
ChIJjdOVKRaij4ARi9rywrJG-tE,Thai Time,37.4988889,-122.2508333,3.9,2.0,13.0,3.03,restaurant|food|point_of_interest|establishment,"1240 El Camino Real, San Carlos",Foster City
ChIJy1Gi6j2ij4ARDmPT4rdXeaA,"New York pizza, pasta & more",37.4980041,-122.2498017,4.1,2.0,314.0,4.3,meal_takeaway|meal_delivery|restaurant|food|point_of_interest|establishment,"1340 El Camino Real, San Carlos",Foster City
ChIJLX8tFDmij4ARpUjD3uO5RYg,Johnston's Saltbox,37.4941016,-122.246527,4.7,2.0,1095.0,4.94,bar|restaurant|food|point_of_interest|establishment,"1696 Laurel Street, San Carlos",Foster City
ChIJy2K-wv-jj4ARQMZ6yOLXoPw,La Hacienda Restaurant,37.4973641,-122.249959,4.3,1.0,158.0,4.3,restaurant|food|point_of_interest|establishment,"1377 Laurel Street, San Carlos",Foster City
ChIJoeNZl8ijj4ARwlavdRd5gTY,Soko Soko Japanese Cuisine,37.495783,-122.2479701,4.7,,49.0,3.98,restaurant|food|point_of_interest|establishment,"1541 Laurel Street, San Carlos",Foster City
ChIJAQBs1heij4AR9_db6Wz7QSs,Sushi Kazoku,37.4987453,-122.2516298,4.7,2.0,186.0,4.94,restaurant|food|point_of_interest|establishment,"1201 Laurel Street, San Carlos",Foster City
ChIJ3Ta9cWKjj4AR_5bQj0NNxF0,Wings Lover,37.4980041,-122.2498017,5.0,,1.0,3.51,restaurant|food|point_of_interest|establishment,"1340 El Camino Real, San Carlos",Foster City
